const unsigned short opening[] = {
 0x0000, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0862, 0x10A4, 0x10E5, 0x1106, 0x1126, 0x1927, 0x1927, 0x1927, 0x1906, 0x1906, 0x1906, 0x1906, 0x1106, 0x10E5,
 0x10C4, 0x10A3, 0x0883, 0x0862, 0x0041, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18A3, 0x18A3,
 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x18E5, 0x2989,
 0x29EB, 0x324E, 0x328F, 0x328F, 0x328F, 0x328F, 0x328E, 0x326E, 0x324D, 0x324D, 0x324D, 0x322D, 0x29CB, 0x2989, 0x2168, 0x2147,
 0x10E5, 0x10A4, 0x0883, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1062, 0x2104, 0x2925, 0x1082, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A3, 0x31CB, 0x3A6E, 0x42D1, 0x3AF1, 0x4312,
 0x4312, 0x4333, 0x4333, 0x4332, 0x4332, 0x4332, 0x42F2, 0x4312, 0x4312, 0x42D1, 0x3A6E, 0x322D, 0x31EB, 0x29CA, 0x2989, 0x2147,
 0x10C5, 0x0883, 0x0842, 0x0021, 0x0000, 0x0000, 0x0000, 0x1882, 0x3125, 0x3166, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x29A9, 0x29A9, 0x320C, 0x3A4E, 0x320C, 0x322C, 0x3AB0, 0x4B12, 0x4B12,
 0x4B11, 0x4B11, 0x4B32, 0x4333, 0x4353, 0x4B74, 0x4374, 0x4332, 0x3AB0, 0x3A6E, 0x3A8F, 0x3A6E, 0x3A2D, 0x29CA, 0x1948, 0x10C5,
 0x0862, 0x0041, 0x0000, 0x0000, 0x18A3, 0x3145, 0x3987, 0x3166, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2147, 0x31CA, 0x322D, 0x4AF1, 0x4AF1, 0x4290, 0x322D, 0x3A4E, 0x3A4E, 0x3A4E,
 0x3A6E, 0x4B12, 0x4B74, 0x4B94, 0x4B94, 0x4B74, 0x4312, 0x3A8F, 0x42F1, 0x42F1, 0x42D0, 0x3A6E, 0x29EB, 0x1926, 0x0883, 0x0021,
 0x0000, 0x18A2, 0x3145, 0x41A7, 0x41A7, 0x3166, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0883, 0x31CA, 0x320C, 0x3A4E, 0x3A4E, 0x3A4D, 0x31CA, 0x29A9, 0x2946, 0x29A9, 0x31CA, 0x31CA, 0x3A4E, 0x3A4E, 0x3A90,
 0x4B53, 0x4B95, 0x4B95, 0x4B74, 0x42F1, 0x3AB0, 0x4B32, 0x4B73, 0x4B93, 0x4331, 0x2A4C, 0x1926, 0x0862, 0x0020, 0x1082, 0x2925,
 0x41A7, 0x41A7, 0x41A7, 0x2946, 0x2946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x320C,
 0x3A4E, 0x3A4E, 0x31A9, 0x4B12, 0x6457, 0x5C16, 0x3A8F, 0x29A9, 0x322D, 0x42F1, 0x4B12, 0x4B12, 0x4B95, 0x4B95, 0x4B95, 0x4B95,
 0x4B95, 0x4B74, 0x4B12, 0x4B12, 0x4B94, 0x5416, 0x4C15, 0x3B71, 0x2A0A, 0x08C4, 0x0020, 0x1082, 0x2105, 0x3166, 0x41A7, 0x3166,
 0x2125, 0x49C8, 0x2125, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E4, 0x31EA, 0x2125, 0x4354,
 0x95DC, 0x7477, 0x2968, 0x3A6D, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x4AF1, 0x4B74, 0x4B94, 0x4B74,
 0x4B32, 0x4B94, 0x4C36, 0x4C77, 0x4414, 0x32CE, 0x1125, 0x0021, 0x1082, 0x2104, 0x2946, 0x2946, 0x2925, 0x41A7, 0x41A7, 0x5A2A,
 0x18E4, 0x0000, 0x0000, 0x2127, 0x2966, 0x2946, 0x2125, 0x0000, 0x0000, 0x0000, 0x1082, 0x7D18, 0x95DC, 0x5C36, 0x320C, 0x324D,
 0x4BB5, 0x4B95, 0x4B12, 0x4B12, 0x4B12, 0x4B12, 0x42D0, 0x322D, 0x3A4E, 0x322D, 0x42F1, 0x4B12, 0x4BB5, 0x53F5, 0x4BB5, 0x4C37,
 0x54B8, 0x4C56, 0x330F, 0x1146, 0x0041, 0x1062, 0x2104, 0x2945, 0x2946, 0x2125, 0x41A7, 0x49C8, 0x41A7, 0x2125, 0x2946, 0x2946,
 0x2125, 0x520A, 0x624B, 0x41A7, 0x1904, 0x0000, 0x0841, 0x6C55, 0x95FC, 0x6477, 0x324E, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95,
